source_name,tone
prweb.com,-0.38684719535783
huewire.com,2.15716486902928
cctv-america.com,-0.55096418732782
eastwestcenter.org,1.30718954248366
gulfnews.com,2.7027027027027
matangitonga.to,-4.63499420625724
radionz.co.nz,-0.476190476190478
samoaobserver.ws,1.6934801016088
fijisun.com.fj,5.14705882352941
4-traders.com,5.22522522522523
scoop.co.nz,7.45341614906832
livenews.co.nz,-0.74946466809422
newageislam.com,0.8109794135995
newageislam.com,0.8109794135995
newageislam.com,0.8109794135995
pina.com.fj,0.32733224222586
fijitimes.com,0.30326004548901
scoop.co.nz,-1.85185185185185
rtcc.org,0.76923076923077
theconversation.com,-1.35644310474755
theaustralian.com.au,-0.87209302325581
perthnow.com.au,-0.85714285714286
theaustralian.com.au,-0.87209302325581
heraldsun.com.au,-0.85714285714286
couriermail.com.au,-0.85714285714286
heraldsun.com.au,-0.85714285714286
couriermail.com.au,-0.85714285714286
news.com.au,-0.87209302325581
perthnow.com.au,-0.85714285714286
theaustralian.com.au,-0.87209302325581
heraldsun.com.au,-0.85714285714286
desmogblog.com,-0.0975609756097602
reliefweb.int,3.1700288184438
radionz.co.nz,3.38983050847458
coastguardnews.com,0.85910652920962
military.com,0.84889643463497
astroawani.com,0.9009009009009
malaysiandigest.com,1.05105105105105
lycos.com,0.90634441087614
country-guide.ca,-0.68376068376068
emtv.com.pg,0.95890410958904
manitobacooperator.ca,-0.68376068376068
grainews.ca,-0.68376068376068
astroawani.com,0.9009009009009
marsecreview.com,-4.84276729559749
swindonadvertiser.co.uk,-2.20820189274448
swindonadvertiser.co.uk,-2.20820189274448
4-traders.com,5.22522522522523
4-traders.com,2.2140221402214
pina.com.fj,2.61194029850746
scoop.co.nz,2.6530612244898
scoop.co.nz,-0.2547770700637
fijisun.com.fj,1.5748031496063
nzdf.mil.nz,4.39932318104907
mic.gov.to,-1.9277108433735
radionz.co.nz,2.83018867924528
matangitonga.to,-0.70521861777151
dailytelegraph.com.au,1.5600624024961
dailytelegraph.com.au,1.5600624024961
theinsidekorea.com,-2.58620689655173
wsiltv.com,-1.51006711409396
trib.com,-1.99719691660827
wlox.com,-1.50905432595574
ksby.com,-1.50905432595574
thetandd.com,-1.74067495559502
bostonherald.com,-1.47194112235511
newsok.com,-1.5015015015015
readingeagle.com,-2.72748648013167
observertoday.com,-1.49750415973378
stltoday.com,-1.74067495559502
mininggazette.com,-1.56356220258328
wvnstv.com,-1.51006711409396
12newsnow.com,-1.51006711409396
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lakeplacidnews.com,-1.50050016672224
lakeplacidnews.com,-1.56356220258328
lakeplacidnews.com,-1.99630314232902
wboc.com,-1.50703281982586
wavy.com,-1.47444298820445
lakeplacidnews.com,-2.57774140752864
lakeplacidnews.com,-2.32651423987164
lillooetnews.net,-1.46666666666667
longisland.com,-1.42440919391388
wtoc.com,-1.51006711409396
baytoday.ca,-1.46373918829009
medicinehatnews.com,-1.41029845851099
medicinehatnews.com,-1.63706025774991
kxxv.com,-1.50350818576678
medicinehatnews.com,-1.50350818576678
kdhnews.com,-1.39559849704777
bismarcktribune.com,-1.5015015015015
bdtonline.com,-1.36802575107296
theindependent.com,-1.36802575107296
12newsnow.com,-1.51006711409396
lakeplacidnews.com,-2.62365591397849
thepiercecountytribune.com,-2.9683698296837
lakeplacidnews.com,-3.001968503937
thepiercecountytribune.com,-2.59507829977629
wtvq.com,-1.48123765635287
wtvq.com,-1.54310634015431
journalstar.com,-1.5015015015015
ivpressonline.com,-1.72506738544474
news3lv.com,-1.57426420260096
lethbridgeherald.com,-1.44167758846658
santamariatimes.com,-1.68094924192486
wral.com,-1.64552622557422
ap.org,-1.48929568724791
kdhnews.com,-1.58013544018058
ktre.com,-1.50905432595574
ap.org,-1.49719276356831
ap.org,-1.48929568724791
mynorthwest.com,-1.50956055015096
cnsnews.com,-1.74067495559502
yorktonnews.com,-1.46666666666667
faribaultcountyregister.com,-1.50050016672224
thetandd.com,-1.5015015015015
reviewtimes.com,-1.47977638934561
reviewtimes.com,-1.47977638934561
wacotrib.com,-1.37540453074434
onenewsnow.com,-1.49253731343284
lakeplacidnews.com,-1.56356220258328
westfieldrepublican.com,-2.57142857142857
westfieldrepublican.com,-2.32092837134854
wetzelchronicle.com,-2.62365591397849
westfieldrepublican.com,-2.99313052011776
wetzelchronicle.com,-2.9683698296837
wetzelchronicle.com,-2.57774140752864
heraldpalladium.com,-1.72506738544474
dothaneagle.com,-1.39559849704777
yakimaherald.com,-1.68094924192486
mynorthwest.com,-1.50956055015096
gazette.com,-1.53946937438585
weyburnreview.com,-1.46666666666667
heraldstandard.com,-1.72506738544474
chippewa.com,-1.5015015015015
lacrossetribune.com,-1.5015015015015
telegram.com,0.49411764705882
siouxcityjournal.com,-1.5015015015015
newstalk1010.com,-1.50401069518717
statesville.com,-1.39559849704777
hometownstations.com,-1.51006711409396
nonpareilonline.com,-1.36692575716966
post-gazette.com,-1.56462585034013
statejournal.com,-1.51006711409396
post-gazette.com,-1.5015015015015
voiceofalexandria.com,-1.39559849704777
hawaiinewsnow.com,-1.50854844116661
wbrc.com,-1.50753768844221
lakeplacidnews.com,-1.73943911963081
mtstandard.com,-1.5220207253886
winonadailynews.com,-1.5015015015015
cnsnews.com,-1.56462585034013
wandtv.com,-1.51006711409396
thepublicopinion.com,-1.72506738544474
dailyjournalonline.com,-1.5015015015015
newsbug.info,-1.72506738544474
tucson.com,-1.5015015015015
morganton.com,-1.39484978540772
newschannel6now.com,-1.50804289544236
themonitor.com,-1.72506738544474
wlox.com,-1.50905432595574
newstimes.com,-2.63736263736264
lakeplacidnews.com,-1.50050016672224
thevillagessuntimes.com,0.0
weirtondailytimes.com,-1.56356220258328
princegeorgecitizen.com,-1.46666666666667
westmanjournal.com,-1.46666666666667
dailysentinel.com,-1.72506738544474
fox34.com,-1.51006711409396
faribaultcountyregister.com,-1.50050016672224
nbc29.com,-1.51006711409396
newsandsentinel.com,-1.50050016672224
faribaultcountyregister.com,-1.56356220258328
faribaultcountyregister.com,-1.56356220258328
bdtonline.com,-1.36802575107296
qctimes.com,-1.5015015015015
kdhnews.com,-1.39559849704777
ap.org,-1.48929568724791
theworldlink.com,-1.5015015015015
roanoke.com,-1.39559849704777
shorelinemedia.net,-1.72506738544474
missoulian.com,-1.68094924192486
helenair.com,-1.49156939040207
theeagle.com,-1.36802575107296
westfieldrepublican.com,-1.99188491331612
wetzelchronicle.com,-1.73943911963081
stardailystandard.com,-2.54910154617635
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lethbridgeherald.com,-1.53538050734312
gettysburgtimes.com,-1.72506738544474
stltoday.com,-1.5015015015015
fox8live.com,-1.51006711409396
hometownstations.com,-1.51006711409396
kfbb.com,-1.51006711409396
santamariatimes.com,-1.68094924192486
trib.com,-1.68094924192486
abc.net.au,1.85497470489038
yahoo.com,-7.81893004115231
desmogblog.com,-0.0975609756097602
stuff.co.nz,-3.31950207468879
fijitimes.com,1.00502512562814
scoop.co.nz,1.91489361702128
fijitimes.com,6.45161290322581
gattonstar.com.au,-2.12765957446808
en.europeonline-magazine.eu,-1.49114631873252
thejetnewspaper.com,1.02639296187683
eastwestcenter.org,0.77972709551657
fijilive.com,0.85287846481876
themalaysianinsider.com,-4.39024390243903
thestandard.com.hk,-5.13698630136986
thestandard.com.hk,-5.17241379310345
eastwestcenter.org,2.7027027027027
sbs.com.au,-2.16572504708098
yahoo.com,0.0
yahoo.com,-1.5015015015015
fijisun.com.fj,7.33333333333333
fijitimes.com,7.60869565217391
maoritelevision.com,1.29449838187702
reliefweb.int,-4.43028372022455
theconversation.com,-0.57339449541284
fastcoexist.com,1.49625935162095
fijitimes.com,1.73267326732674
fijitimes.com,4.61538461538462
pina.com.fj,0.8298755186722
matangitonga.to,0.45317220543806
radionz.co.nz,0.606060606060604
samoaobserver.ws,3.21637426900585
energynext.in,3.38541666666666
adb.org,-2.27544910179641
preventionweb.net,-2.26730310262529
airmedandrescue.com,4.65753424657534
fijisun.com.fj,1.5748031496063
eastwestcenter.org,1.37825421133231
pina.com.fj,1.4446227929374
4-traders.com,2.02531645569621
eastwestcenter.org,2.39774330042313
foodmag.com.au,-1.31771595900439
wunderground.com,-1.4760147601476
dpreview.com,-1.18694362017804
devpolicy.org,-1.22484689413823
pina.com.fj,-1.99004975124379
fis.com,0.69892473118279
fis.com,0.69892473118279
thevillagessuntimes.com,1.46443514644352
taiwantoday.tw,4.31818181818181
eastasiaforum.org,-0.48602673147023
fijitimes.com,-2.55905511811024
pina.com.fj,1.73010380622838
radionz.co.nz,1.66204986149584
thenewdaily.com.au,-1.23456790123457
pina.com.fj,5.76441102756892
pina.com.fj,5.76441102756892
islandsbusiness.com,-2.75590551181103
pina.com.fj,-3.11111111111111
ecumenicalnews.com,-0.87719298245614
fijisun.com.fj,1.5748031496063
politico.eu,2.38095238095238
fijitimes.com,6.56934306569343
radionz.co.nz,2.83018867924528
eastwestcenter.org,-3.83141762452107
cookislandsnews.com,-1.35135135135135
voxy.co.nz,-1.41509433962264
islandsbusiness.com,0.36764705882353
islandsbusiness.com,0.36764705882353
fijitimes.com,2.2379269729093
eastwestcenter.org,-2.39390642002177
gulfnews.com,2.7027027027027
radionz.co.nz,0.82644628099174
radionz.co.nz,2.02020202020202
pina.com.fj,-0.69444444444444
dailyo.in,-2.93367346938775
fijitimes.com,2.05032618825722
pina.com.fj,-0.18348623853211
radionz.co.nz,1.69491525423729
pina.com.fj,7.17488789237668
pina.com.fj,7.17488789237668
pina.com.fj,-1.59574468085106
pina.com.fj,-1.59574468085106
parliament.gov.to,2.20820189274448
navy.gov.au,-0.0425531914893602
fis.com,-1.52532031726662
fis.com,-1.58924205378974
fis.com,-1.59118727050184
fis.com,-1.64935858277337
fis.com,-1.59509202453988
fis.com,-1.58924205378974
fis.com,-1.59021406727829
fis.com,-1.58924205378974
fis.com,-1.58924205378974
fis.com,-1.58924205378974
fis.com,-1.59021406727829
fis.com,-1.52532031726662
fis.com,-1.59118727050184
fis.com,-1.64935858277337
fis.com,-1.58924205378974
fis.com,-1.59509202453988
radionz.co.nz,2.25563909774436
fis.com,-1.59509202453988
fis.com,-1.59118727050184
fis.com,-1.59021406727829
fis.com,-1.64935858277337
fis.com,-1.58924205378974
fis.com,-1.58924205378974
fis.com,-1.52532031726662
fis.com,-1.58924205378974
solomonstarnews.com,-2.66393442622951
eastwestcenter.org,3.26797385620915
fiji.gov.fj,0.80213903743316
dailytelegraph.com.au,1.5600624024961
dailytelegraph.com.au,1.5600624024961
icrc.org,3.11111111111111
thenewslens.com,2.52583237657864
radionz.co.nz,-0.56338028169014
scoop.co.nz,1.91489361702128
pina.com.fj,2.27272727272728
4-traders.com,2.2140221402214
fijitimes.com,0.08944543828264
pina.com.fj,-0.18348623853211
netindia123.com,-1.36239782016348
businessinsider.com,-1.13122171945701
businessinsider.com,-0.82644628099174
mwcnews.net,-0.50632911392405
focustaiwan.tw,2.51346499102334
pina.com.fj,-1.09051254089423
blogspot.com,1.89950980392157
bvibeacon.com,-0.75685903500473
eturbonews.com,3.1055900621118
environmentguru.com,-0.11389521640091
yahoo.com,0.0
9news.com.au,-0.63291139240507
fijitimes.com,-0.421940928270042
ameripublications.com,-0.79365079365079
blueandgreentomorrow.com,0.77821011673152
pressreleaserocket.net,0.17605633802817
busbyway.com,0.17605633802817
ssuchronicle.com,0.17605633802817
equities.com,0.59523809523809
post-gazette.com,-1.56462585034013
statejournal.com,-1.51006711409396
post-gazette.com,-1.5015015015015
voiceofalexandria.com,-1.39559849704777
hawaiinewsnow.com,-1.50854844116661
weyburnreview.com,-1.46666666666667
heraldstandard.com,-1.72506738544474
chippewa.com,-1.5015015015015
lacrossetribune.com,-1.5015015015015
telegram.com,0.49411764705882
siouxcityjournal.com,-1.5015015015015
newstalk1010.com,-1.50401069518717
statesville.com,-1.39559849704777
hometownstations.com,-1.51006711409396
nonpareilonline.com,-1.36692575716966
faribaultcountyregister.com,-1.50050016672224
nbc29.com,-1.51006711409396
newsandsentinel.com,-1.50050016672224
faribaultcountyregister.com,-1.56356220258328
faribaultcountyregister.com,-1.56356220258328
bdtonline.com,-1.36802575107296
qctimes.com,-1.5015015015015
kdhnews.com,-1.39559849704777
ap.org,-1.48929568724791
theworldlink.com,-1.5015015015015
roanoke.com,-1.39559849704777
shorelinemedia.net,-1.72506738544474
missoulian.com,-1.68094924192486
helenair.com,-1.49156939040207
theeagle.com,-1.36802575107296
westfieldrepublican.com,-1.99188491331612
wetzelchronicle.com,-1.73943911963081
stardailystandard.com,-2.54910154617635
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lethbridgeherald.com,-1.53538050734312
gettysburgtimes.com,-1.72506738544474
stltoday.com,-1.5015015015015
fox8live.com,-1.51006711409396
hometownstations.com,-1.51006711409396
kfbb.com,-1.51006711409396
santamariatimes.com,-1.68094924192486
trib.com,-1.68094924192486
wsiltv.com,-1.51006711409396
trib.com,-1.99719691660827
wlox.com,-1.50905432595574
ksby.com,-1.50905432595574
thetandd.com,-1.74067495559502
bostonherald.com,-1.47194112235511
newsok.com,-1.5015015015015
readingeagle.com,-2.72748648013167
observertoday.com,-1.49750415973378
stltoday.com,-1.74067495559502
mininggazette.com,-1.56356220258328
wvnstv.com,-1.51006711409396
12newsnow.com,-1.51006711409396
hawaiinewsnow.com,-1.50854844116661
nbc29.com,-1.51006711409396
lakeplacidnews.com,-1.50050016672224
lakeplacidnews.com,-1.56356220258328
lakeplacidnews.com,-1.99630314232902
wboc.com,-1.50703281982586
wavy.com,-1.47444298820445
lakeplacidnews.com,-2.57774140752864
lakeplacidnews.com,-2.32651423987164
lillooetnews.net,-1.46666666666667
wbrc.com,-1.50753768844221
lakeplacidnews.com,-1.73943911963081
mtstandard.com,-1.5220207253886
winonadailynews.com,-1.5015015015015
cnsnews.com,-1.56462585034013
wandtv.com,-1.51006711409396
thepublicopinion.com,-1.72506738544474
dailyjournalonline.com,-1.5015015015015
newsbug.info,-1.72506738544474
tucson.com,-1.5015015015015
morganton.com,-1.39484978540772
newschannel6now.com,-1.50804289544236
themonitor.com,-1.72506738544474
wlox.com,-1.50905432595574
longisland.com,-1.42440919391388
wtoc.com,-1.51006711409396
baytoday.ca,-1.46373918829009
medicinehatnews.com,-1.41029845851099
medicinehatnews.com,-1.63706025774991
kxxv.com,-1.50350818576678
medicinehatnews.com,-1.50350818576678
kdhnews.com,-1.39559849704777
bismarcktribune.com,-1.5015015015015
bdtonline.com,-1.36802575107296
theindependent.com,-1.36802575107296
lethbridgeherald.com,-1.44167758846658
santamariatimes.com,-1.68094924192486
wral.com,-1.64552622557422
ap.org,-1.48929568724791
kdhnews.com,-1.58013544018058
ktre.com,-1.50905432595574
ap.org,-1.49719276356831
ap.org,-1.48929568724791
mynorthwest.com,-1.50956055015096
cnsnews.com,-1.74067495559502
yorktonnews.com,-1.46666666666667
faribaultcountyregister.com,-1.50050016672224
thetandd.com,-1.5015015015015
reviewtimes.com,-1.47977638934561
reviewtimes.com,-1.47977638934561
wacotrib.com,-1.37540453074434
onenewsnow.com,-1.49253731343284
lakeplacidnews.com,-1.56356220258328
westfieldrepublican.com,-2.57142857142857
westfieldrepublican.com,-2.32092837134854
wetzelchronicle.com,-2.62365591397849
westfieldrepublican.com,-2.99313052011776
wetzelchronicle.com,-2.9683698296837
wetzelchronicle.com,-2.57774140752864
heraldpalladium.com,-1.72506738544474
dothaneagle.com,-1.39559849704777
yakimaherald.com,-1.68094924192486
mynorthwest.com,-1.50956055015096
gazette.com,-1.53946937438585
12newsnow.com,-1.51006711409396
lakeplacidnews.com,-2.62365591397849
thepiercecountytribune.com,-2.9683698296837
lakeplacidnews.com,-3.001968503937
thepiercecountytribune.com,-2.59507829977629
wtvq.com,-1.48123765635287
wtvq.com,-1.54310634015431
journalstar.com,-1.5015015015015
ivpressonline.com,-1.72506738544474
news3lv.com,-1.57426420260096
newstimes.com,-2.63736263736264
lakeplacidnews.com,-1.50050016672224
thevillagessuntimes.com,0.0
weirtondailytimes.com,-1.56356220258328
princegeorgecitizen.com,-1.46666666666667
westmanjournal.com,-1.46666666666667
dailysentinel.com,-1.72506738544474
fox34.com,-1.51006711409396
wbrc.com,-1.50753768844221
alaskahighwaynews.ca,-1.46666666666667
yahoo.com,-7.81893004115231
thevillagessuntimes.com,1.46443514644352
pina.com.fj,2.59365994236311
radionz.co.nz,-0.56338028169014
reliefweb.int,2.83975659229209
fijitimes.com,2.62529832935561
fijitimes.com,-2.55905511811024
taipeitimes.com,0.95238095238095
pina.com.fj,5.76441102756892
pina.com.fj,5.76441102756892
focustaiwan.tw,3.58565737051793
newsroomamerica.com,-2.29885057471264
newsroomamerica.com,-2.29885057471264
metronews.ca,-4.89913544668588
ourwindsor.ca,-4.69416785206259
rtcc.org,-3.82882882882883
freenewspos.com,-4.19287211740042
yahoo.com,-1.47255689424364
gulf-times.com,-1.97268588770865
digitaljournal.com,-1.92061459667093
businessinsider.com,-1.94174757281553
bangkokpost.com,-1.47255689424364
gulfnews.com,-1.8796992481203
rappler.com,-1.90355329949239
gulf-times.com,-1.91570881226054
bangkokpost.com,-1.47255689424364
asiaone.com,-1.45888594164457
thefrontierpost.com,-1.86915887850467
themalaymailonline.com,-1.80940892641737
themalaymailonline.com,-1.80722891566265
globalpost.com,-1.91326530612244
phys.org,-1.55038759689922
wordpress.com,-0.37593984962406
radionz.co.nz,2.83018867924528
climatecentral.org,-0.57471264367816
samoanews.com,1.77304964539007
todayszaman.com,-7.18475073313783
oracleunion.com,-0.98314606741573
mb.com.ph,-1.33333333333333
inquisitr.com,3.85185185185185
inquisitr.com,3.85185185185185
samoaobserver.ws,1.63398692810458
samoaobserver.ws,3.06748466257669
fijisun.com.fj,2.21729490022173
boingboing.net,-1.69491525423729
radionz.co.nz,0.82644628099174
saipantribune.com,0.64935064935065
taiwantoday.tw,4.31818181818181
gov.gd,1.48601398601399
mit.edu,3.98009950248756
pina.com.fj,2.77777777777778
islandsbusiness.com,4.7244094488189
pina.com.fj,4.97737556561086
pina.com.fj,2.3643949930459
bbc.com,0.0
bbc.co.uk,0.0
fijitimes.com,2.4390243902439
fijisun.com.fj,-0.2025111381126
fijitimes.com,4.58015267175573
indybay.org,-3.49854227405247
indybay.org,-3.49854227405247
themalaymailonline.com,-1.80940892641737
themalaymailonline.com,-1.80722891566265
radionz.co.nz,-1.63934426229508
eastwestcenter.org,2.7027027027027
iisd.org,-2.02312138728323
pina.com.fj,-0.29673590504451
pina.com.fj,-0.29673590504451
yubanet.com,-2.93785310734463
myhighplains.com,0.0
ktvq.com,0.47619047619047
kpax.com,0.48076923076924
mypanhandle.com,0.0
kesq.com,1.31578947368421
